(object property),,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasTeamCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasProjectCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasInternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,hasExternalEnvironmentCharacteristic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Característica de (domain),,AgileTeam,AgileTeam,AgileTeam,AgileTeam,AgileTeam,AgileTeam,AgileTeam,AgileTeam,AgileTeam,AgileProject,AgileProject,AgileProject,AgileProject,AgileProject,AgileProject,AgileProject,AgileProject,AgileProject,AgileProject,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,AgileProfile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo dato caracteristica,,IntervalValue,NominalValue,OrdinalValue,OrdinalValue,OrdinalValue,OrdinalValue,OrdinalValue,NominalValue,OrdinalValue,OrdinalValue,OrdinalValue,OrdinalValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,OrdinalValue,OrdinalValue,BinaryValue,BinaryValue,BinaryValue,BinaryValue,NominalValue,OrdinalValue,OrdinalValue,OrdinalValue,NominalValue,OrdinalValue,NominalValue,OrdinalValue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agile Profile,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,59,60,61,62,63,64,66,67,68,69,70,71,72,,,,,,,,,,,,,,,,,
característica,,TeamSize,TeamDistribution,Turnover,PreviousCooperation,DomainKnowledge,ToolKnowledge,TechnologyKnowledgeAndProcessKnowledge,CrossfunctionalTeam,ProcessKnowledge,Complexity,DegreeOfInnovation,Safety&security,LegacySystem,LegacySystemDocumentation,HardwareDevelopment,NeighboringSystems,UserInterfaceAndSystemIntegrationTest,ConceptualSolution,TechnicalSolution,Prototyping,ClearProjectProposal,ManagementAvailability,ManagementSupport,Subcontractors,FinancialControlling,Measurement,TechnicalSupport,COTSPproducts,ProjectBudget,ProjectDuration,ProgrammingLanguage,OperatingSystems,DatabaseSystem,ToolInfrastructure,LegalAspects,NumberOfStakeholders,Stakeholder/UserAvailability,Stakeholder/UserBackground,RequirementsStability,ClientProcess,TypeOfContract,UserBackgroundAndTrainings,,,,,,,,,,,DailyMeeting/DailyScrum/DailyStandUp,Developing by feature/developing by component,,Product backlog/features list/sprint backlog/release backlog,Iteration planning/planning game/ sprint planning,Iteration review/sprint review,,,,,Retrospective,AnalogTaskboard/AnalogStoryBoard//KanbanBoard,DigitalTaskboard/DigitalStoryBoard/KanbanBoard,Kanban boardSprint / Iteration,,,,,,,,,,FeaturesTeam/Role-Feature,,,,ShortRelease/ Small release,,,,,,,,,,,,,,,,,,,,PointEstimates/ Story Points,,,,,,,,,,,,,,,,,,,,,,,,,,,Scrumban,,,,,,,,,,
(range),AgileProfile ID,TeamSize,TeamDistribution,TeamTurnover,TeamPreviousCooperation,TeamDomainKnowledge,TeamToolKnowledge,TeamTechnologyKnowledge,TeamCrossfunctionalTeam,TeamProcessKnowledge,Complexity,DegreeOfInnovation,Safety&Security,LegacySystem,LegacySystemDocumentation,HardwareDevelopment,NeighboringSystems,UserInterfaceAndSystemIntegrationTest,ConceptualSolution,TechnicalSolution,Prototyping_,ClearProjectProposal,ManagementAvailability,ManagementSupport,Subcontractors,FinancialControlling,Measurement,TechnicalSupport,COTSPproducts,ProjectBudget,ProjectDuration,ProgrammingLanguage,OperatingSystems,DatabaseSystem,ToolInfrastructure,Legal_aspects,NumberOfStakeholders,Stakeholder/Client/UserAvailability,Stakeholder/Client/UserBackground,RequirementsStability,ClientProcess,TypeOfContract,UserBackgroundAndTrainings,,,,,,,,Adopted practices (ID),AcceptanceTesting,CollectiveOwnership,DailyMeeting/DailyScrum/DailyStandUp,DevelopingByfeature/DevelopingByComponent,EmpoweredTeam,ProductBacklog/FeatureslList/SprintBacklog/ReleaseBacklog,IterationPlanning/PlanningGame/SprintPlanning,IterationReview/SprintReview,On-siteCustomer,OpenOfficeSpace,PairProgramming,Refactoring,Retrospective,AnalogTaskboard/AnalogStoryBoard//KanbanBoard,DigitalTaskboard/DigitalStoryBoard/KanbanBoard,Kanban boardSprint / Iteration,Test-drivenDevelopment,Time-boxedPlanning,WasteElimination,40-hoursPerWeek,CodingStandard,CollaborativeTeams,ContinuousIntegration,CustomerFocusedGroupReview,DomainObjectModeling,FeaturesTeam/Role-Feature,Inspection,Metaphor,DedicatedProductOwner,ShortRelease/ Small release,SimpleDesign,UnitTesting,Velocitiy,ReversibleChanges,Prototypes,Brainstorming,Reporting/VisibilityOfResults,Interview–Structured,Interview–Unstructured,Behavior-drivenDevelopment,AutomatedBuild,AutomatedTest,CodeReview,Priorization,PlanningPoker,StorySplitting,UserStories,VersionControl,Burndown/Team-BasedEstimation,PointEstimates/ Story Points,DefinitionOfDone,Niko-Niko,PersonalMaps,Personas,ScrumOfScrums,BurnupChart,WIP,StoryMapping,INVEST,IncrementalDevelopment,Facilitation,ContinuousDeployment,Testing/ExploratoryTesting/UsabilityTesting,RuleOfSimplicity,Given-When-Then,MockObjects,ATDD/STDD,KudoBox,CultureBook,HappinessDoor,,,Adopted Methods,Scrum,Kanban,Lean,Scrumban,Híbridos personalizados,Agile Modelling,Desarrollo Iterativo,eXtremePrograming(XP),Scrum of Scrums,Métodos creados internamente,,,,
Entrevista1,1,3,1,1,5,5,5,5,5,5,4,5,3,0,0,0,0,1,,,1,1,1,1,0,1,1,1,1,1,3,,,,,1,2,3,3,2,2,5,1,Entrevista1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entrevista2,2,2,1,2,4,1,4,3,1,3,5,1,2,0,0,0,0,0,,,0,0,1,1,0,0,1,1,0,1,1,,,,,3,4,2,3,1,3,3,3,Entrevista2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entrevista3,3,4,2,2,4,1,4,2,2,3,2,1,1,0,0,1,0,1,,,0,1,0,0,1,0,0,0,0,1,2,,,,,1,4,2,3,4,3,3,3,Entrevista3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entrevista4,4,1,2,3,5,5,5,5,5,5,4,5,3,0,0,0,0,1,,,1,1,1,1,0,1,1,1,0,1,3,,,,,3,2,3,3,2,2,5,1,Entrevista4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entrevista5,5,5,3,3,4,4,4,5,3,1,2,1,5,1,1,0,0,0,,,0,1,1,1,1,0,1,1,0,1,5,,,,,2,1,5,2,1,1,1,3,Entrevista5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essentit sin Eugenia,6,2,4,2,5,5,5,5,1,1,3,3,2,0,0,0,1,0,,,1,1,1,1,1,0,0,1,1,1,2,,,,,1,1,1,3,2,1,3,2,Essentit sin Eugenia,,,,,,,,,5,3,,3,,2,2,,5,3,4,,,5,4,,3,,4,,,4,,,,,,,2,,,,,4,,,4,,,1,,2,,,,,4,,,,,,,,,,,,4,,4,,,,5,,,,,,,,3,,3,,,,,,,,Essentit sin Eugenia,,,
Essentit con Eugenia,7,1,5,1,4,5,5,5,5,4,2,2,5,0,0,0,1,1,,,1,1,1,1,0,0,1,1,1,1,5,,,,,2,1,5,5,3,5,5,5,Essentit con Eugenia,,,,,,,,,5,,,2,5,5,4,,2,,,,,5,,,3,,4,,,5,,,,,,,3,,,,,4,,,4,,,,,3,4,,3,3,4,,,,,,,,,,,,4,,4,,,,5,,,,,,,,,4,,,,,,,,,Essentit con Eugenia,,,
Fabrica (Clientes internos),8,1,1,1,3,5,5,5,1,4,1,1,3,0,0,0,1,1,,,0,0,0,0,0,0,0,0,0,1,1,,,,,3,3,3,3,1,1,1,5,Fabrica (Clientes internos),,,,,,,,,,,,,,,,,3,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fabrica (Clientes internos),,,
42Mate,9,2,5,2,4,5,5,5,5,4,3,3,3,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,3,,,,,3,4,2,4,4,1,1,3,42Mate,,,,,,,,,5,4,,4,5,5,4,,5,3,4,4,2,5,4,,3,,4,,5,4,,,,3,,2,2,,,,,4,3,,4,,,,,3,4,4,3,3,3,,,,,,,,,3,,,4,,4,,,,3,,,,,,,,4,,2,,,,,,,,42Mate,,,
Geniar,10,1,1,1,5,5,5,5,5,5,4,2,3,1,1,0,1,1,,,1,1,1,1,0,0,1,0,0,1,4,,,,,4,2,2,4,3,1,1,2,Geniar,,,,,,,,,5,,,3,,,,,5,,,,,5,,,,,4,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,Geniar,,,
Virtualdmind srl,11,5,2,2,4,5,5,4,5,3,3,3,3,0,0,0,0,1,,,0,1,1,1,0,1,1,1,0,1,4,,,,,2,1,1,2,3,1,1,3,Virtualdmind srl,,,,,,,,,,4,5,,3,4,4,,5,,3,3,,5,5,,,,,,,2,,,,,,,,,,,,2,3,,,2,,,,,2,1,3,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Virtualdmind srl,,,
Encuesta1,12,5,5,,5,5,5,4,3,2,3,3,3,0,0,0,0,0,,,0,1,0,0,0,0,1,1,0,1,3,,,,,1,2,2,2,3,1,3,2,Encuesta1,,,,,,,,,,5,,3,,,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,3,,,,,Encuesta1,,,
Encuesta2,13,5,5,,3,3,3,4,2,3,2,2,2,0,0,0,0,0,,,1,0,1,1,0,1,1,0,0,1,2,,,,,1,1,1,1,3,1,1,1,Encuesta2,,,,,,,,,3,,,,3,3,,,4,3,3,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,Encuesta2,,,
Encuesta3,14,3,1,,5,5,5,5,4,5,3,3,3,0,0,0,0,0,,,0,1,1,1,0,1,0,1,0,1,5,,,,,1,2,2,2,2,1,2,4,Encuesta3,,,,,,,,,,4,,3,4,3,,,4,,,4,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,4,,,4,,,Encuesta3,,,
Encuesta4,15,5,1,,5,5,5,5,5,5,3,2,2,1,1,0,1,1,,,1,1,1,1,0,1,0,1,0,1,3,,,,,1,3,3,3,3,1,3,3,Encuesta4,,,,,,,,4,,4,,4,4,,,,,,4,4,,3,,,,,,4,3,4,,,,,,,,,,,,,,,,,,3,3,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,4,,,,,,,Encuesta4,,,
Encuesta5,16,3,1,,3,3,3,3,3,3,2,3,3,0,0,0,0,1,,,0,1,1,1,0,0,1,0,0,1,1,,,,,1,2,1,4,3,1,3,3,Encuesta5,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,2,,,,,,,,,,Encuesta5,,,
Encuesta6,17,3,1,,1,1,1,1,1,1,3,3,2,0,0,0,0,0,,,0,1,1,1,0,0,0,0,0,1,2,,,,,1,3,2,2,3,1,1,1,Encuesta6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Encuesta6 ,,,No contestaron las Prácticas
Encuesta7,18,3,2,,1,1,1,1,1,1,4,4,1,1,0,0,0,0,,,1,1,0,0,0,1,0,0,0,1,5,,,,,1,1,1,3,3,1,1,1,Encuesta7,,,,,,,,,,2,,,2,2,,,,,,2,2,2,,,,,,,2,,,,,,,,2,,2,,,,,2,,,,,,,2,2,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,2,,,,,,,,,,Encuesta7,,,
Encuesta8,19,5,3,,3,3,4,4,3,2,3,3,3,0,0,0,0,1,,,1,1,1,1,1,1,1,1,0,2,5,,,,,1,2,1,1,3,1,2,1,Encuesta8,,,,,,,,3,,3,2,3,3,3,3,,3,,,3,3,2,2,,,,,2,,3,,,,,,3,2,,2,,,,,,,,,2,2,,3,3,,,,,,,,,,,,,3,,2,,2,,,,,,,,,,,,3,3,,,,,,,,,Encuesta8,,,
Encuesta9,20,5,3,,3,3,3,3,3,3,2,1,2,0,0,0,1,1,,,0,0,1,1,0,1,0,0,1,1,4,,,,,1,1,3,2,3,1,2,3,Encuesta9,,,,,,,,,,3,,,3,3,,,,,3,3,3,,3,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,Encuesta9,,,
Encuesta10,21,3,1,,3,2,3,4,2,3,4,2,5,1,0,0,1,0,,,1,1,1,1,1,0,1,1,1,1,5,,,,,1,3,2,1,4,1,4,3,Encuesta10,,,,,,,,2,2,,,,2,2,,,,,,,,,,2,,,,2,,2,,,,,,2,2,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,2,,,Encuesta10,,,
Encuesta11,22,3,5,,5,5,5,4,3,2,3,3,3,0,0,0,0,0,,,0,1,0,0,0,0,1,1,0,1,3,,,,,1,2,2,2,3,1,3,2,Encuesta11,,,,,,,,,3,2,,,,,,,4,,,3,3,,,,2,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,Encuesta11,,,
Encuesta12,23,2,5,,3,3,3,4,2,3,2,2,2,0,0,0,0,0,,,1,0,1,1,0,1,1,0,0,1,2,,,,,1,1,1,1,3,1,1,1,Encuesta12,,,,,,,,3,,,,3,,,,,,2,,,,,,,,,3,,2,,,,,3,2,,1,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,Encuesta12,,,
Encuesta13,24,3,4,,3,5,5,5,4,5,3,3,3,0,0,0,0,0,,,0,1,1,1,0,1,0,1,0,1,5,,,,,1,2,2,2,2,1,2,4,Encuesta13,,,,,,,,,2,1,,,1,1,1,,,,,1,,2,,,,,,3,3,,,,,,,,,,,,,3,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,Encuesta13,,,
Encuesta14,25,5,3,,2,5,5,5,5,5,3,2,2,1,1,0,1,1,,,1,1,1,1,0,1,0,1,0,1,3,,,,,1,3,3,3,3,1,3,3,Encuesta14,,,,,,,,1,,,,,3,,,,3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,1,,,2,,,,,,2,2,,3,,,,,,3,,,,,,,,,,,3,,,,,,,Encuesta14,,,
Encuesta15,26,3,1,,3,3,3,3,3,3,2,3,3,0,0,0,0,1,,,0,1,1,1,0,0,1,0,0,1,1,,,,,1,2,1,3,3,1,3,3,Encuesta15,,,,,,,,,3,2,,1,3,3,2,,1,,,2,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,2,2,1,2,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,Encuesta15,,,
Encuesta16,27,1,1,,1,1,1,1,1,1,3,3,2,0,0,0,0,0,,,0,1,1,1,0,0,0,0,0,1,2,,,,,3,3,2,2,3,1,1,1,Encuesta16,,,,,,,,,5,,,3,,,,,5,,,,,5,,,,,4,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,2,,1,,,,,,,3,Encuesta16,,,
Encuesta17,28,3,2,,1,1,1,1,1,1,4,4,1,1,0,0,0,0,,,1,1,0,0,0,1,0,0,0,1,5,,,,,1,1,1,3,3,1,1,1,Encuesta17,,,,,,,,,,4,5,,3,4,4,,5,,3,3,,5,5,,,,,,,2,,,,,,,,,,,,2,3,,,2,,,,,2,1,3,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,2,,3,,Encuesta17,,,
Encuesta18,29,1,3,,3,3,4,4,3,2,3,3,3,0,0,0,0,1,,,1,1,1,1,1,1,1,1,0,2,5,,,,,1,3,1,1,3,1,2,1,Encuesta18,,,,,,,,,,5,,3,,,,,5,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,,,Encuesta18,,,
Encuesta19,30,5,3,,4,4,2,3,4,3,2,1,2,0,0,0,1,1,,,0,0,1,1,0,1,0,0,1,1,4,,,,,3,1,3,2,3,1,2,3,Encuesta19,,,,,,,,4,,4,,4,4,,,,,,4,4,,3,,,,,,4,3,4,,,,,,,,,,,,,,,,,,3,3,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,3,,,,,,,Encuesta19,,,
Encuesta20,31,3,1,,3,2,3,4,2,1,4,2,3,1,0,0,1,0,,,1,1,1,1,1,0,1,1,1,1,5,,,,,1,1,2,1,5,1,5,3,Encuesta20,,,,,,,,3,2,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,2,,2,,,,,,,,,,,,,,,,,,,5,,,Encuesta20,,,
Encuesta21,32,3,3,,2,4,4,4,3,4,3,3,2,0,0,0,0,1,,,1,1,1,1,1,1,1,1,0,2,5,,,,,1,3,1,1,3,1,2,1,Encuesta21,,,,,,,,,,4,,2,,3,,,,3,,3,,,,,,,,,,3,,,,,,3,3,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,,,,,,,,Encuesta21,,,
Encuesta22,33,2,2,,5,4,5,3,1,1,3,3,2,0,0,0,1,0,,,1,1,1,1,1,0,0,1,1,1,2,,,,,1,1,1,3,2,1,3,2,Encuesta22,,,,,,,,,,3,,3,3,3,,,3,,,3,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,3,3,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,,Encuesta22,,,
Encuesta23,34,1,5,,4,5,5,5,5,4,2,2,5,0,0,0,1,1,,,1,1,1,1,0,0,1,1,1,1,5,,,,,2,1,5,5,3,5,5,5,Encuesta23,,,,,,,,,,3,,2,,3,2,,3,3,3,3,2,,,,,,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,,,,,,Encuesta23,,,
Encuesta24,35,1,1,,3,5,4,3,1,4,1,1,3,0,0,0,1,1,,,0,0,0,0,0,0,0,0,0,1,1,,,,,3,3,3,3,1,1,1,5,Encuesta24,,,,,,,,,,3,,,3,3,3,,,2,,3,3,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,3,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,Encuesta24,,,
Encuesta25,36,2,5,,4,1,5,5,5,4,3,3,3,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,3,,,,,3,4,2,4,4,1,1,3,Encuesta25,,,,,,,,2,,4,,3,4,,,,,,4,3,,3,,,,,,4,3,1,,,,,,,,,,,,,,,,,,4,3,,,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,Encuesta25,,,
Encuesta26,37,1,1,,5,5,2,2,2,2,4,2,3,1,1,0,1,1,,,1,1,1,1,0,0,1,0,0,1,4,,,,,4,2,2,4,3,1,1,2,Encuesta26,,,,,,,,4,2,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,2,2,,,2,,,2,,,Encuesta26,,,
Encuesta27,38,5,2,,4,5,5,4,5,3,3,3,3,0,0,0,0,1,,,0,1,1,1,0,1,1,1,0,1,4,,,,,2,1,1,2,3,1,1,3,Encuesta27,,,,,,,,,,3,,2,,3,,,,3,,3,,,,,,,,,,3,,,,,,1,3,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,1,,3,,,,,,,,,,,,2,3,,,,,,,,,Encuesta27,,,
Encuesta28,39,4,5,,3,3,3,5,2,3,2,2,2,0,0,0,0,0,,,1,0,1,1,0,1,1,0,0,1,2,,,,,1,1,1,1,3,1,1,1,Encuesta28,,,,,,,,4,2,,,,2,2,,,,,,,,3,,2,,,,2,,2,,,,,,2,2,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,2,,,Encuesta28,,,
Encuesta29,40,2,1,,5,5,5,5,4,5,5,3,3,0,0,0,0,0,,,0,1,1,1,0,1,0,1,0,1,5,,,,,1,2,2,2,2,1,2,4,Encuesta29,,,,,,,,,3,2,,,,,,,4,,,3,3,,,,2,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,,Encuesta29,,,
Encuesta30,41,4,1,,5,5,3,5,5,5,3,2,2,1,1,0,1,1,,,1,1,1,1,0,1,0,1,0,1,1,,,,,1,3,3,3,3,1,3,3,Encuesta30,,,,,,,,2,,,,3,,,,,,2,,,,3,,,,,3,,2,,,,,3,2,,1,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,Encuesta30,,,
Encuesta31,42,2,1,,3,3,3,3,3,3,2,3,3,0,0,0,0,1,,,0,1,1,1,0,0,1,0,0,1,5,,,,,1,2,1,4,3,1,3,3,Encuesta31,,,,,,,,,2,1,,,1,1,1,,,,,1,,2,,,1,,,3,3,,,,,,,,,,,,,3,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,,,,Encuesta31,,,
Encuesta32,43,2,1,,1,1,1,1,1,1,3,1,2,0,0,0,0,0,,,0,1,1,1,0,0,0,0,0,1,5,,,,,1,3,2,2,3,1,1,1,Encuesta32,,,,,,,,1,,,,,3,,,,3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,1,,,2,,,,,,2,2,,3,,,,,,3,,,,,,,,,,,3,,,,,,,Encuesta32,,,
Encuesta33,44,4,2,,1,1,3,1,1,1,4,4,1,1,0,0,0,0,,,1,1,0,0,0,1,0,0,0,1,3,,,,,1,1,1,3,3,1,1,1,Encuesta33,,,,,,,,,3,2,,1,3,3,2,,1,,,2,1,,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,2,2,1,2,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,Encuesta33,,,
Encuesta34,45,5,3,,3,3,4,4,3,2,3,5,3,0,0,0,0,1,,,1,1,1,1,1,1,1,1,0,2,3,,,,,1,2,1,1,3,1,2,1,Encuesta34,,,,,,,,,5,,,3,,,,,5,,,,,5,,,,,4,,,4,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,2,,1,,,,,,,3,Encuesta34,,,
Encuesta35,46,1,3,,2,3,3,3,3,3,2,1,2,0,0,0,1,1,,,0,0,1,1,0,1,0,0,1,1,1,,,,,1,1,3,2,3,1,2,3,Encuesta35,,,,,,,,,,4,5,,3,4,4,,5,,3,3,,5,5,,,,2,,,2,,,,,,,,,,,,2,3,,,2,,,,,2,1,3,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,2,,3,,Encuesta35,,,
Encuesta36,47,3,3,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,